LNR,RESPONSE
9955,1.0
9642,1.0
9976,0.0
9666,0.0
9672,0.0
9678,0.0
9991,0.0
9995,1.0
9693,0.0
9697,0.0
10003,0.0
9714,1.0
10060,1.0
10690,1.0
10692,0.0
10719,1.0
10739,1.0
10446,0.0
10741,0.0
10755,0.0
10790,0.0
10799,0.0
10801,0.0
10830,1.0
10542,0.0
10548,0.0
10255,1.0
10262,0.0
10582,1.0
14312,1.0
14023,0.0
14340,1.0
14341,0.0
22912,0.0
22913,0.0
23221,1.0
23251,1.0
22942,0.0
22948,0.0
22951,1.0
23603,0.0
23613,0.0
23940,0.0
23941,0.0
23946,0.0
23962,0.0
23975,0.0
23640,0.0
23650,0.0
23980,0.0
23992,0.0
23660,1.0
23666,0.0
24085,0.0
23680,0.0
23684,1.0
23702,0.0
24021,0.0
24029,0.0
24037,1.0
24038,0.0
24052,0.0
23764,0.0
23470,0.0
23783,0.0
23793,0.0
23797,0.0
23798,0.0
23500,0.0
23511,0.0
23829,0.0
23831,0.0
23533,0.0
23847,0.0
23542,0.0
23865,0.0
23565,0.0
23569,0.0
23575,0.0
23884,0.0
23587,0.0
23589,0.0
23916,0.0
24248,1.0
24267,0.0
24283,1.0
24286,0.0
24697,0.0
24699,1.0
24701,0.0
75524,0.0
76165,1.0
71374,1.0
72019,0.0
72027,0.0
72031,0.0
72034,0.0
72350,0.0
72663,0.0
72987,0.0
72993,0.0
73621,0.0
74584,0.0
74586,0.0
74912,0.0
75233,0.0
75863,0.0
76189,1.0
71403,0.0
71723,0.0
72049,1.0
73005,0.0
73008,0.0
73336,0.0
74607,1.0
74610,0.0
84658,0.0
85286,1.0
85299,0.0
85615,1.0
81780,0.0
82107,1.0
82429,0.0
83074,0.0
83076,0.0
83380,0.0
83397,0.0
83708,0.0
84027,0.0
84033,0.0
84341,0.0
84342,1.0
84678,1.0
84992,1.0
84994,1.0
85629,0.0
81482,0.0
81487,1.0
81494,1.0
82123,0.0
82135,0.0
17596,0.0
27079,0.0
27081,0.0
27086,1.0
26782,0.0
27100,0.0
26806,0.0
26813,0.0
27219,0.0
27236,0.0
26822,0.0
27118,0.0
27119,0.0
27128,0.0
26868,0.0
27167,0.0
26898,0.0
26906,1.0
27207,0.0
26922,0.0
26620,0.0
26626,0.0
26938,0.0
26649,1.0
26659,0.0
26670,0.0
26671,1.0
26985,0.0
26993,1.0
26685,0.0
26688,0.0
26693,1.0
26699,0.0
26701,0.0
26711,0.0
26713,0.0
27038,0.0
27046,0.0
27702,0.0
27379,1.0
27407,0.0
27756,0.0
27757,0.0
27432,1.0
27437,0.0
27768,0.0
27777,0.0
27868,1.0
27479,0.0
27804,0.0
27512,1.0
27831,0.0
27531,0.0
27842,0.0
27844,0.0
27845,0.0
27541,0.0
27581,1.0
54518,0.0
54837,0.0
55486,0.0
50980,0.0
50982,1.0
51314,1.0
51633,0.0
51953,0.0
51956,0.0
51963,0.0
52278,0.0
52603,0.0
52610,1.0
52932,0.0
53243,0.0
53569,0.0
53581,0.0
53582,0.0
53887,0.0
54216,0.0
54224,0.0
54537,1.0
54543,0.0
55174,0.0
55824,0.0
50997,0.0
51005,0.0
65937,0.0
65940,0.0
61156,0.0
61487,0.0
61488,0.0
61798,0.0
61800,0.0
61810,0.0
62119,1.0
62132,0.0
62438,0.0
62447,1.0
62761,0.0
63079,0.0
63091,0.0
63403,0.0
63406,1.0
63407,0.0
64364,1.0
64686,0.0
65000,0.0
65003,1.0
65320,0.0
65634,0.0
65637,0.0
65972,0.0
61174,0.0
61187,0.0
61504,1.0
61509,0.0
61821,1.0
61830,1.0
62151,0.0
62462,0.0
62783,0.0
63097,0.0
63425,0.0
64063,1.0
64381,0.0
64383,1.0
64386,0.0
64388,0.0
64696,0.0
64698,0.0
64707,0.0
84042,0.0
84043,0.0
84044,0.0
84371,1.0
84691,0.0
84693,1.0
85322,1.0
85654,0.0
81823,0.0
76,0.0
86,0.0
30,0.0
164,0.0
175,0.0
179,0.0
198,0.0
204,0.0
256,0.0
268,0.0
277,0.0
283,0.0
316,0.0
324,0.0
325,0.0
333,0.0
338,0.0
343,0.0
360,0.0
367,0.0
368,0.0
372,0.0
397,0.0
400,1.0
486,0.0
487,0.0
500,0.0
501,1.0
525,1.0
539,0.0
580,1.0
641,1.0
652,0.0
707,0.0
731,0.0
738,1.0
12150,0.0
12158,0.0
12470,1.0
12175,0.0
12495,0.0
12496,0.0
12195,0.0
12505,0.0
12521,0.0
12569,1.0
12576,0.0
12881,0.0
13222,1.0
13223,1.0
13253,0.0
13255,0.0
13370,0.0
12962,0.0
13279,0.0
13010,0.0
13015,0.0
13307,0.0
13035,0.0
13324,0.0
13331,0.0
13343,1.0
13065,0.0
13070,0.0
13078,0.0
12763,0.0
12768,0.0
12795,0.0
13110,0.0
13113,0.0
13123,0.0
13128,0.0
12839,0.0
13143,0.0
13153,1.0
13174,1.0
22357,1.0
22358,0.0
22686,1.0
22368,0.0
22375,0.0
22703,0.0
22733,0.0
22417,0.0
22837,0.0
22838,0.0
22437,1.0
22753,0.0
22439,1.0
17051,1.0
17064,0.0
17070,1.0
16812,0.0
16833,0.0
16840,0.0
16564,0.0
16571,0.0
16606,0.0
16619,0.0
16630,0.0
16950,0.0
16951,0.0
16640,0.0
16649,0.0
16651,0.0
16970,0.0
17657,1.0
17660,0.0
17669,1.0
17675,0.0
17339,1.0
17346,0.0
17352,0.0
17688,0.0
17366,1.0
17782,1.0
17383,1.0
17455,1.0
17456,1.0
17766,0.0
17769,0.0
17168,0.0
17169,0.0
17480,0.0
17491,0.0
17522,0.0
17555,0.0
17245,0.0
17247,0.0
17252,0.0
17256,0.0
17572,0.0
35725,0.0
35737,1.0
36029,0.0
36039,0.0
35753,0.0
35754,0.0
35756,0.0
35778,0.0
35461,0.0
35467,1.0
35807,0.0
35511,0.0
35516,0.0
35827,1.0
35829,0.0
35521,0.0
35846,0.0
35847,0.0
35552,0.0
35866,1.0
36549,1.0
36597,0.0
36261,0.0
36263,1.0
36267,0.0
36682,0.0
36297,1.0
36600,0.0
36601,1.0
36614,0.0
36616,0.0
36301,1.0
36635,0.0
36637,0.0
36328,1.0
36652,0.0
36655,0.0
36341,0.0
36352,0.0
36356,0.0
36674,0.0
36070,0.0
36078,0.0
36388,0.0
36092,0.0
36106,0.0
36107,0.0
36127,0.0
36444,0.0
36178,0.0
36181,0.0
43659,1.0
44288,1.0
44291,0.0
44617,1.0
50124,0.0
50135,0.0
50140,0.0
54292,0.0
54624,0.0
54930,0.0
55250,1.0
55253,0.0
55588,0.0
55891,1.0
51073,1.0
51082,0.0
51398,0.0
51416,1.0
51725,0.0
51742,0.0
53021,0.0
53029,1.0
53344,0.0
53671,0.0
54305,0.0
54309,1.0
54319,1.0
54631,0.0
54640,1.0
54645,0.0
60375,0.0
60387,0.0
60389,0.0
60695,0.0
56238,0.0
56557,0.0
56565,0.0
56567,0.0
56570,0.0
56884,0.0
57201,1.0
57843,0.0
58163,0.0
58472,0.0
58488,1.0
58799,0.0
58800,0.0
59431,1.0
59753,0.0
59764,0.0
59770,0.0
60079,0.0
60410,0.0
60727,0.0
61038,1.0
61042,0.0
61050,0.0
56584,0.0
56902,0.0
57851,1.0
58173,0.0
58817,1.0
58823,0.0
59134,0.0
59137,0.0
59140,0.0
59470,0.0
59777,0.0
59787,0.0
60092,0.0
61586,0.0
62551,1.0
63175,1.0
63184,0.0
63190,0.0
63509,0.0
63511,0.0
63815,1.0
63822,1.0
64138,0.0
64144,1.0
64459,0.0
65102,0.0
65107,1.0
65109,0.0
65742,1.0
65745,0.0
65753,0.0
66059,1.0
66065,0.0
61594,0.0
61610,0.0
61611,0.0
61612,0.0
61913,0.0
61918,1.0
63210,1.0
63212,0.0
63522,0.0
64159,0.0
64166,0.0
64479,0.0
65115,0.0
65453,0.0
65755,0.0
75559,1.0
75565,0.0
71417,0.0
71427,0.0
71739,0.0
72071,0.0
72703,0.0
73023,0.0
73033,1.0
73338,1.0
73344,0.0
73348,0.0
73661,0.0
73664,1.0
73986,0.0
74311,0.0
74941,1.0
75258,0.0
75259,0.0
75262,0.0
75910,1.0
71755,0.0
1741,0.0
1457,0.0
1768,0.0
1474,1.0
1814,0.0
1828,0.0
1832,1.0
1859,0.0
2500,1.0
2186,1.0
2194,0.0
2208,0.0
2217,0.0
2544,1.0
2546,0.0
2563,0.0
2677,0.0
11124,0.0
11447,0.0
11459,1.0
11160,1.0
11168,1.0
11180,0.0
11199,1.0
10883,1.0
10896,0.0
10919,0.0
11224,1.0
10934,0.0
11241,0.0
10944,0.0
11267,0.0
11272,0.0
11274,0.0
10970,0.0
11640,0.0
11948,0.0
11659,1.0
11964,0.0
11969,1.0
11661,0.0
11670,1.0
11679,1.0
11986,0.0
11680,0.0
12011,0.0
12016,0.0
11721,0.0
12026,0.0
40280,0.0
40285,0.0
40292,0.0
39981,1.0
45590,0.0
40785,0.0
41107,0.0
41750,0.0
42075,0.0
42389,0.0
42714,0.0
42715,0.0
43345,0.0
43350,0.0
43665,0.0
43668,1.0
43675,1.0
44306,0.0
44322,0.0
44631,0.0
44648,0.0
45283,0.0
45609,1.0
45611,0.0
45621,0.0
40805,0.0
42089,0.0
42405,0.0
42417,1.0
42418,0.0
42736,1.0
42737,0.0
43042,0.0
43697,1.0
44006,0.0
44009,0.0
44015,0.0
44018,0.0
47166,1.0
47168,1.0
47172,1.0
47487,0.0
47490,0.0
47493,0.0
47811,0.0
48467,0.0
48472,0.0
48799,0.0
48804,0.0
49766,0.0
49767,0.0
50406,0.0
50408,0.0
50742,0.0
46205,0.0
46209,0.0
46538,0.0
46542,0.0
46853,0.0
46854,0.0
25413,1.0
16075,0.0
16426,1.0
16437,1.0
16518,0.0
16520,0.0
16532,1.0
16533,0.0
16441,0.0
16149,0.0
16151,0.0
16476,1.0
16492,0.0
16197,1.0
16510,1.0
16206,0.0
16208,0.0
16215,0.0
15908,0.0
16218,0.0
16232,0.0
16238,0.0
16254,0.0
15938,0.0
15946,1.0
15963,0.0
15976,0.0
16287,0.0
16297,0.0
15984,0.0
16300,0.0
15998,1.0
16000,1.0
16329,1.0
16333,0.0
16019,1.0
16339,0.0
16341,0.0
16342,1.0
16665,0.0
16987,0.0
16690,0.0
16998,0.0
17014,0.0
17028,0.0
16726,0.0
25883,0.0
25888,1.0
25618,0.0
25622,0.0
25624,0.0
25935,0.0
25642,0.0
25649,0.0
25663,1.0
25667,1.0
25361,0.0
25366,0.0
25368,0.0
25374,0.0
25681,0.0
25703,0.0
25715,0.0
25406,1.0
43200,0.0
43516,1.0
43519,0.0
43828,0.0
51829,0.0
51831,0.0
52154,0.0
52804,0.0
53123,1.0
53778,0.0
53779,0.0
54095,0.0
54728,1.0
54736,0.0
54744,0.0
55381,1.0
51209,0.0
51523,0.0
51525,0.0
51535,0.0
52193,0.0
52498,0.0
52503,1.0
52506,0.0
52507,0.0
53143,0.0
53153,0.0
53466,0.0
53473,0.0
53798,0.0
54117,0.0
54433,0.0
54438,1.0
55071,0.0
50890,1.0
50893,0.0
50905,0.0
51230,0.0
51545,0.0
51870,0.0
52202,0.0
52518,1.0
52532,0.0
52533,0.0
52536,0.0
52859,0.0
53165,0.0
53489,0.0
53495,0.0
53502,1.0
54133,0.0
54456,0.0
54462,0.0
54464,0.0
54773,0.0
54776,0.0
54780,0.0
54787,0.0
55092,0.0
55095,0.0
55108,0.0
55416,0.0
55427,1.0
55745,0.0
50929,1.0
51562,0.0
51570,1.0
51575,0.0
51580,0.0
51894,0.0
57457,0.0
57780,0.0
58108,1.0
58745,0.0
58748,0.0
59384,0.0
59691,1.0
60024,1.0
60658,0.0
60660,0.0
60972,0.0
60975,0.0
56205,1.0
56512,0.0
56513,1.0
56521,0.0
56527,0.0
56529,1.0
56832,0.0
57152,0.0
57166,0.0
58116,1.0
58117,1.0
58445,0.0
58756,0.0
58770,0.0
59394,1.0
59400,0.0
60038,0.0
60048,0.0
60049,0.0
60673,0.0
60678,0.0
60689,0.0
56213,0.0
56861,0.0
56868,0.0
57500,0.0
57501,0.0
57812,0.0
57817,0.0
58771,0.0
58781,0.0
58783,0.0
59099,1.0
59430,0.0
59737,0.0
65805,1.0
70506,0.0
70509,1.0
70818,0.0
70824,0.0
70828,0.0
71134,0.0
71139,0.0
71148,1.0
66361,0.0
66364,1.0
66372,0.0
66683,0.0
66685,1.0
67013,1.0
52221,0.0
52542,1.0
52863,1.0
53515,0.0
63326,0.0
63332,0.0
63641,0.0
63648,1.0
63957,0.0
63962,0.0
63963,0.0
64275,1.0
64284,0.0
64929,0.0
65241,1.0
65243,0.0
65249,0.0
65557,0.0
65560,0.0
65875,0.0
65888,0.0
61430,0.0
62058,0.0
62062,0.0
62065,0.0
62379,1.0
62392,0.0
62694,1.0
63350,0.0
63658,1.0
63984,0.0
64938,0.0
64945,0.0
64951,0.0
61755,0.0
61761,0.0
61769,1.0
62397,0.0
62725,1.0
63052,1.0
63363,0.0
64007,0.0
64635,0.0
64970,1.0
65288,0.0
65917,1.0
61135,0.0
61145,0.0
61457,1.0
61470,0.0
61777,0.0
61780,0.0
61788,1.0
62103,0.0
48958,1.0
49280,1.0
49284,0.0
49289,0.0
49295,0.0
50253,0.0
45717,0.0
45726,0.0
46050,1.0
46364,0.0
46377,0.0
47341,0.0
47342,1.0
47674,0.0
47679,0.0
56271,0.0
56273,1.0
56595,0.0
56920,0.0
56923,0.0
56925,1.0
57247,1.0
57551,1.0
57568,0.0
57569,0.0
57887,0.0
58206,1.0
58833,1.0
59161,0.0
59166,0.0
59799,0.0
59800,0.0
59810,0.0
60440,0.0
60443,0.0
60444,0.0
60450,0.0
60751,0.0
60763,0.0
55972,0.0
55980,0.0
56293,1.0
56300,0.0
56611,1.0
56622,0.0
56945,1.0
57253,0.0
57578,0.0
58214,1.0
58219,1.0
58540,0.0
58855,0.0
59177,0.0
59190,0.0
59823,1.0
59827,0.0
60130,0.0
60133,0.0
60454,0.0
60776,1.0
60783,1.0
60785,0.0
56329,0.0
56641,0.0
56969,0.0
57287,0.0
20892,0.0
20895,0.0
20603,1.0
20604,0.0
20610,1.0
20617,0.0
20900,0.0
20901,0.0
20906,0.0
20911,0.0
20641,0.0
20643,0.0
20352,1.0
20360,0.0
20366,1.0
20376,0.0
20680,0.0
20686,1.0
20688,0.0
20700,1.0
20702,0.0
20705,0.0
20410,0.0
20737,0.0
20434,1.0
20743,0.0
20757,0.0
21082,0.0
21430,1.0
21447,1.0
21133,0.0
30037,0.0
30355,0.0
30053,0.0
30062,0.0
29759,0.0
29765,0.0
30106,0.0
29810,0.0
29814,0.0
29815,1.0
30137,0.0
29837,0.0
30145,0.0
29842,0.0
29848,1.0
30164,0.0
30183,1.0
30185,0.0
30192,0.0
30193,0.0
29893,0.0
29895,1.0
30199,0.0
30523,0.0
30532,1.0
30845,0.0
30854,0.0
30860,0.0
30878,0.0
30883,0.0
30884,0.0
30891,0.0
12035,0.0
12039,0.0
11748,0.0
11750,1.0
11752,0.0
12049,1.0
12055,0.0
11764,0.0
12064,0.0
12097,0.0
11514,0.0
11515,0.0
11524,0.0
11537,1.0
11850,0.0
11543,0.0
11561,0.0
11574,0.0
11579,0.0
11890,0.0
11591,0.0
11595,0.0
11907,0.0
11909,1.0
11613,0.0
11927,0.0
11939,1.0
12589,1.0
12295,1.0
21577,0.0
21159,0.0
21160,0.0
21161,0.0
21483,0.0
21490,0.0
21196,0.0
21509,0.0
21519,0.0
21528,0.0
21539,0.0
21543,0.0
21552,0.0
21242,1.0
20968,0.0
21293,1.0
20993,0.0
21302,1.0
21306,0.0
21009,1.0
21328,0.0
21034,0.0
21351,0.0
21355,0.0
21038,1.0
21068,0.0
21070,0.0
21717,1.0
41323,0.0
41336,0.0
41651,1.0
41963,1.0
41973,0.0
43245,0.0
43569,1.0
43887,1.0
44220,0.0
44852,1.0
44855,0.0
44866,0.0
45188,0.0
45523,0.0
40693,0.0
40698,0.0
54156,0.0
54475,1.0
54478,1.0
54791,1.0
54792,0.0
54794,0.0
55128,0.0
55443,0.0
55765,0.0
50950,1.0
51257,0.0
51262,0.0
51269,0.0
51270,0.0
51585,0.0
51586,0.0
51590,0.0
51593,0.0
51913,0.0
51926,0.0
52240,0.0
52245,0.0
52251,0.0
52564,0.0
52571,0.0
52880,1.0
52884,0.0
52891,0.0
53215,1.0
53536,1.0
53860,0.0
54172,0.0
54180,0.0
54492,1.0
54502,0.0
55138,1.0
55148,0.0
55455,0.0
55462,1.0
55468,0.0
55779,0.0
50964,0.0
51291,0.0
51605,0.0
51607,0.0
51618,0.0
51932,0.0
52586,0.0
52588,0.0
52593,0.0
52906,0.0
53545,0.0
53555,1.0
54186,1.0
54198,0.0
24328,0.0
24618,0.0
24625,0.0
24649,0.0
24374,1.0
24384,0.0
24396,0.0
32943,0.0
33281,0.0
33312,0.0
33016,0.0
33319,0.0
33336,0.0
33023,1.0
33355,0.0
34016,0.0
33682,1.0
33709,0.0
33732,0.0
33735,0.0
33759,0.0
33770,0.0
34107,0.0
34109,0.0
34113,0.0
33808,0.0
33818,0.0
34121,0.0
33819,1.0
33838,0.0
34141,0.0
34151,0.0
33846,0.0
33577,0.0
33884,0.0
33902,1.0
33916,0.0
33601,0.0
33606,1.0
33625,0.0
33633,0.0
33940,0.0
33949,0.0
33955,0.0
33650,0.0
33656,0.0
33974,0.0
33987,0.0
9333,0.0
9334,1.0
9022,1.0
9349,1.0
9357,0.0
9358,0.0
9366,1.0
9376,0.0
9379,0.0
9066,1.0
9391,0.0
9394,0.0
10099,0.0
9766,1.0
10115,1.0
9810,1.0
9818,0.0
9819,0.0
10227,0.0
10231,1.0
10237,0.0
9837,0.0
9848,0.0
9850,1.0
9890,0.0
10209,0.0
9921,0.0
9922,0.0
18481,1.0
18485,0.0
18488,0.0
18489,0.0
18851,0.0
19513,0.0
19515,1.0
19198,0.0
19204,1.0
19530,0.0
19228,0.0
19242,0.0
19262,1.0
19263,1.0
19294,0.0
19583,0.0
19589,0.0
19608,0.0
19611,0.0
19615,1.0
77077,1.0
77709,0.0
78018,0.0
78026,0.0
78348,0.0
78664,0.0
78996,0.0
79299,0.0
79302,0.0
79308,0.0
79635,0.0
79945,1.0
79953,0.0
80275,0.0
80580,1.0
80910,0.0
80916,0.0
76444,0.0
77079,0.0
77080,0.0
77082,0.0
77411,0.0
77732,0.0
78050,0.0
78369,0.0
78681,0.0
78695,0.0
79000,0.0
79003,1.0
79322,0.0
79654,0.0
80282,0.0
80292,0.0
80937,0.0
76473,0.0
76791,0.0
77428,0.0
77737,0.0
78067,0.0
78076,0.0
78383,0.0
78394,0.0
78706,0.0
79341,0.0
79356,0.0
79668,0.0
79669,1.0
79677,0.0
79982,1.0
79988,0.0
82282,0.0
82611,0.0
83259,0.0
83573,0.0
83580,0.0
83883,0.0
83888,0.0
84208,0.0
61055,0.0
61059,0.0
61068,0.0
66086,0.0
61306,0.0
61310,0.0
61312,0.0
61616,0.0
61631,0.0
61952,1.0
62268,0.0
62574,1.0
62592,1.0
62908,0.0
63222,1.0
63231,0.0
64181,1.0
64504,0.0
64829,0.0
65152,0.0
66102,0.0
61953,1.0
62596,1.0
62924,0.0
62930,0.0
63236,0.0
63242,0.0
63557,1.0
63558,0.0
63562,1.0
63564,0.0
64208,1.0
64526,1.0
64837,0.0
66446,0.0
66766,1.0
67092,0.0
68048,0.0
68684,0.0
68686,0.0
68688,0.0
68999,1.0
69002,1.0
69313,0.0
69327,0.0
69955,0.0
70277,0.0
70598,1.0
70605,1.0
70918,0.0
60207,0.0
60518,0.0
60527,1.0
60845,1.0
56376,0.0
56692,1.0
56699,0.0
56702,0.0
57013,1.0
57971,0.0
58305,0.0
58617,1.0
58627,0.0
58932,1.0
58948,1.0
58949,0.0
59260,0.0
59578,0.0
60216,0.0
60547,1.0
56395,1.0
56402,1.0
56403,0.0
56722,0.0
57031,0.0
57042,0.0
57352,0.0
57672,0.0
57673,0.0
57683,1.0
57688,0.0
58311,0.0
58317,1.0
58645,0.0
59272,0.0
59600,0.0
59609,1.0
59914,1.0
59922,0.0
60567,0.0
70690,1.0
70995,0.0
66221,1.0
66223,0.0
66543,1.0
66868,1.0
67509,1.0
67511,0.0
68144,0.0
68145,1.0
68783,0.0
69096,0.0
69414,0.0
69429,0.0
69430,0.0
69745,0.0
69746,0.0
70071,0.0
70384,0.0
70393,0.0
70704,0.0
35990,0.0
35996,0.0
35710,0.0
36007,1.0
25736,0.0
25417,0.0
25433,0.0
25436,1.0
25437,0.0
25772,0.0
25457,0.0
25794,0.0
26446,0.0
26449,0.0
26450,0.0
26453,0.0
26127,0.0
26135,0.0
26139,0.0
26155,1.0
26494,0.0
26167,0.0
26507,0.0
26511,1.0
26614,0.0
26615,0.0
26532,0.0
26534,0.0
26247,0.0
26563,0.0
26565,0.0
26566,1.0
26576,1.0
26584,1.0
26283,1.0
25981,0.0
26307,1.0
26311,1.0
26008,0.0
26017,0.0
26318,0.0
26328,0.0
26336,0.0
26035,1.0
26039,1.0
26048,0.0
26050,0.0
26051,1.0
26377,1.0
26078,0.0
26083,0.0
26402,1.0
26105,0.0
26109,0.0
26110,1.0
26112,0.0
27058,1.0
27060,0.0
27069,0.0
27076,0.0
26759,0.0
35629,0.0
36054,0.0
35680,0.0
78791,0.0
79110,0.0
79111,0.0
80079,1.0
80705,0.0
77526,0.0
77535,0.0
78488,0.0
79119,0.0
79138,0.0
79772,0.0
80721,0.0
80739,0.0
81045,0.0
81050,0.0
81051,0.0
81361,0.0
76912,0.0
77227,0.0
77236,0.0
5519,0.0
5530,0.0
5226,0.0
5552,1.0
5248,0.0
5255,0.0
5271,0.0
5588,0.0
5596,1.0
5317,0.0
5965,0.0
5970,0.0
5979,1.0
6306,0.0
6325,0.0
6329,0.0
6337,0.0
6003,0.0
6006,0.0
6014,0.0
6353,0.0
6038,0.0
6041,0.0
6445,0.0
6460,0.0
6048,0.0
4317,0.0
12864,1.0
13180,0.0
13851,0.0
13533,0.0
13862,1.0
13875,0.0
13879,0.0
13892,1.0
13896,0.0
13565,1.0
13567,0.0
13903,1.0
13597,0.0
14012,0.0
13931,0.0
13945,0.0
13946,0.0
13957,0.0
13657,0.0
13960,0.0
13672,0.0
13674,1.0
13996,0.0
13379,0.0
13381,1.0
13392,0.0
13700,0.0
13723,0.0
13426,0.0
13436,0.0
13754,0.0
13758,0.0
13788,0.0
13485,0.0
13812,0.0
14144,0.0
14478,1.0
14185,0.0
14186,0.0
14189,0.0
14501,0.0
14198,0.0
14199,0.0
14217,0.0
14218,0.0
14524,1.0
14238,0.0
14250,0.0
14550,0.0
14552,0.0
14265,0.0
14561,0.0
14579,0.0
14300,0.0
14303,0.0
63065,1.0
63712,0.0
64340,0.0
64659,0.0
65299,0.0
65312,0.0
65631,1.0
75739,0.0
75755,0.0
76064,0.0
71597,1.0
71608,1.0
71925,1.0
71933,1.0
73200,0.0
73210,1.0
73853,0.0
74486,0.0
74489,0.0
74493,0.0
75124,0.0
75130,1.0
75763,1.0
75776,0.0
76080,0.0
76083,0.0
71298,0.0
71946,0.0
72266,0.0
72270,0.0
72585,1.0
72587,0.0
72896,0.0
72902,0.0
73234,0.0
73857,1.0
74824,0.0
75459,1.0
75472,0.0
75787,1.0
75793,0.0
75795,1.0
71323,0.0
71649,1.0
71964,0.0
67380,0.0
67694,0.0
67701,0.0
67707,0.0
67710,0.0
77511,1.0
77821,0.0
77828,0.0
78473,1.0
68275,1.0
68278,0.0
68930,0.0
68933,0.0
69240,0.0
69241,0.0
69553,0.0
69561,0.0
70194,0.0
70517,0.0
70522,0.0
70531,0.0
70839,0.0
70847,0.0
71154,1.0
71158,0.0
66700,0.0
67017,0.0
67335,0.0
67337,0.0
67351,1.0
67657,1.0
67664,1.0
67990,1.0
68297,0.0
68298,0.0
68300,0.0
68303,1.0
68623,0.0
68934,1.0
69590,1.0
69895,0.0
70231,0.0
70545,0.0
70857,0.0
71180,1.0
66399,0.0
66403,0.0
67365,0.0
67675,1.0
67689,0.0
67692,0.0
68315,0.0
68321,0.0
68328,0.0
68958,0.0
68962,0.0
69276,0.0
69600,1.0
69603,0.0
70253,0.0
70558,0.0
70561,0.0
70565,1.0
70878,0.0
70886,0.0
71212,0.0
71213,0.0
66418,0.0
66421,1.0
66427,0.0
66431,0.0
66740,0.0
66742,0.0
66750,0.0
67892,0.0
68195,1.0
57695,1.0
58015,0.0
58336,0.0
58346,0.0
59613,1.0
59946,0.0
60907,0.0
60911,0.0
56123,0.0
56760,1.0
57405,0.0
57713,1.0
57719,1.0
57720,0.0
57725,0.0
57729,0.0
58044,1.0
58049,0.0
58050,1.0
58353,0.0
58358,1.0
58365,0.0
58687,1.0
58688,0.0
59318,0.0
59329,1.0
59958,0.0
59962,0.0
60276,0.0
60279,0.0
56134,1.0
56138,0.0
56144,0.0
56454,0.0
56776,1.0
56777,0.0
56787,0.0
57098,1.0
57100,0.0
57417,1.0
57735,0.0
58387,0.0
58695,0.0
59346,0.0
59349,0.0
59652,1.0
59665,0.0
59667,0.0
59669,0.0
59987,0.0
60944,0.0
56163,0.0
56164,0.0
56476,0.0
56479,0.0
56490,0.0
57123,0.0
57437,0.0
57441,0.0
57442,0.0
68433,0.0
70352,0.0
70655,0.0
70981,0.0
70990,1.0
66196,1.0
66200,1.0
66201,1.0
66206,0.0
66207,0.0
66209,1.0
66532,0.0
67171,0.0
68449,0.0
68453,0.0
69082,0.0
69404,0.0
69408,0.0
70360,0.0
81137,0.0
81444,0.0
76675,0.0
76980,1.0
76995,0.0
77301,0.0
77633,0.0
77940,0.0
77944,0.0
79221,0.0
80188,0.0
80192,0.0
80199,0.0
80508,0.0
80822,0.0
81144,0.0
76693,0.0
77000,0.0
77974,0.0
77976,0.0
78283,0.0
78927,0.0
32483,0.0
32905,1.0
32907,0.0
32515,1.0
32520,0.0
32537,1.0
32849,1.0
32876,0.0
32597,1.0
32281,0.0
32282,0.0
32618,0.0
32313,0.0
32314,0.0
32630,1.0
32321,1.0
32643,0.0
32652,1.0
32347,1.0
32670,0.0
32687,0.0
32692,0.0
32693,0.0
32696,0.0
32386,0.0
32410,0.0
33051,0.0
33367,0.0
33373,0.0
33064,0.0
33070,0.0
33072,0.0
33390,0.0
33407,0.0
33113,0.0
33117,0.0
33531,0.0
33139,0.0
33143,0.0
33467,0.0
33470,0.0
33181,0.0
33488,0.0
33200,0.0
33218,1.0
33503,1.0
33220,0.0
33235,0.0
32932,0.0
32936,1.0
41530,0.0
41534,0.0
41849,0.0
41855,0.0
39009,0.0
39030,0.0
39035,0.0
39348,0.0
39350,0.0
39357,0.0
39366,0.0
39687,0.0
39367,0.0
39385,0.0
39691,0.0
39699,0.0
39710,0.0
39407,0.0
39722,1.0
39418,0.0
39419,0.0
39423,0.0
39850,1.0
39851,0.0
39747,0.0
39465,1.0
39470,0.0
39472,0.0
39505,0.0
39526,0.0
39822,0.0
39825,0.0
39832,0.0
39534,1.0
39226,0.0
39239,0.0
39250,0.0
39254,1.0
39574,0.0
39577,0.0
39267,0.0
39282,0.0
39590,0.0
39299,0.0
39614,1.0
39629,1.0
39326,0.0
39336,1.0
39652,0.0
40006,0.0
40348,0.0
40021,0.0
40029,0.0
40373,0.0
40037,0.0
40394,0.0
50337,1.0
50650,0.0
45800,0.0
46773,0.0
47098,0.0
47107,0.0
47108,0.0
47113,0.0
47430,0.0
47764,0.0
29333,0.0
29757,1.0
29338,0.0
29641,0.0
29649,0.0
29364,1.0
29368,0.0
29668,0.0
29401,1.0
29712,1.0
29431,0.0
29442,1.0
29152,0.0
29153,1.0
29460,1.0
29477,1.0
29161,0.0
29493,0.0
29194,0.0
29526,1.0
29532,0.0
29535,1.0
29538,0.0
29243,0.0
29901,0.0
29902,0.0
29905,0.0
29908,0.0
